a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.24";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:17:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:89:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:87:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:83:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:81:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:83:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:90:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/kartik-v/yii2-krajee-base";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:92:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/kartik-v/yii2-widget-rating";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:85:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/kartik-v/yii2-dialog";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.1.3.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:83:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/kartik-v/yii2-grid";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:88:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:88:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-authclient";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:81:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:7:"3.0.3.0";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:96:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/philippfrenzel/yii2fullcalendar";}}s:16:"nodge/yii2-eauth";a:4:{s:4:"name";s:16:"nodge/yii2-eauth";s:7:"version";s:7:"2.4.1.0";s:5:"alias";a:1:{s:12:"@nodge/eauth";s:85:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/nodge/yii2-eauth/src";}s:9:"bootstrap";s:21:"nodge\eauth\Bootstrap";}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:89:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/rmrevin/yii2-fontawesome";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:93:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/kartik-v/yii2-widget-select2";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:96:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/kartik-v/yii2-widget-activeform";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:17:"arcticoverlay.dev";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:7:"referer";s:25:"http://arcticoverlay.dev/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"en-GB,en;q=0.8,en-US;q=0.6,nl;q=0.4";s:6:"cookie";s:39:"_gat=1; _ga=GA1.2.1394063417.1484679379";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.24";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:18:"REDIRECT_UNIQUE_ID";s:24:"WH6SFQAAAHsAAW9XOLEAAAAC";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"WH6SFQAAAHsAAW9XOLEAAAAC";s:9:"HTTP_HOST";s:17:"arcticoverlay.dev";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:25:"http://arcticoverlay.dev/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-GB,en;q=0.8,en-US;q=0.6,nl;q=0.4";s:11:"HTTP_COOKIE";s:39:"_gat=1; _ga=GA1.2.1394063417.1484679379";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.23 (Unix) OpenSSL/1.0.2h PHP/5.6.24 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:17:"arcticoverlay.dev";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:59:"/Applications/XAMPP/htdocs/repos/sportleryLive/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:59:"/Applications/XAMPP/htdocs/repos/sportleryLive/frontend/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:69:"/Applications/XAMPP/htdocs/repos/sportleryLive/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"55367";s:12:"REDIRECT_URL";s:12:"/favicon.png";s:21:"REDIRECT_QUERY_STRING";s:13:"r=favicon.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=favicon.png";s:11:"REQUEST_URI";s:12:"/favicon.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484689941.2520000934600830078125;s:12:"REQUEST_TIME";i:1484689941;}s:3:"GET";a:1:{s:1:"r";s:11:"favicon.png";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:4:"_gat";s:1:"1";s:3:"_ga";s:27:"GA1.2.1394063417.1484679379";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:49:"Bootstrap with nodge\eauth\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484689941.2831630706787109375;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484689941.2851200103759765625;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484689941.2851979732513427734375;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484689941.291246891021728515625;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484689941.2933509349822998046875;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484689941.2939159870147705078125;i:4;a:0:{}}i:6;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484689941.2996959686279296875;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route requested: 'favicon.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484689941.2997848987579345703125;i:4;a:0:{}}i:8;a:5:{i:0;s:1159:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.png".' in /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2/base/Module.php:462
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('favicon.png', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1484689941.302928924560546875;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484689941.3055479526519775390625;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1484689941.30945301055908203125;i:4;a:0:{}}i:11;a:5:{i:0;s:108:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484689941.3110311031341552734375;i:4;a:0:{}}i:12;a:5:{i:0;s:110:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484689941.3138580322265625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:6405088;s:4:"time";d:0.0640408992767333984375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:6:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:59:"/Applications/XAMPP/htdocs/repos/sportleryLive/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:3:{i:0;s:14:"css/social.css";i:1;s:13:"css/cosmo.css";i:2;s:12:"css/site.css";}s:2:"js";a:4:{i:0;s:10:"js/main.js";i:1;s:10:"js/maps.js";i:2;s:15:"js/analytics.js";i:3;s:11:"js/modal.js";}s:7:"depends";a:3:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";i:2;s:35:"rmrevin\yii\fontawesome\AssetBundle";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:84:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:86:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/web/assets/f070c84f";s:7:"baseUrl";s:16:"/assets/f070c84f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:82:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:86:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/web/assets/2dacc7e9";s:7:"baseUrl";s:16:"/assets/2dacc7e9";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:85:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:13:"css/cosmo.css";}s:8:"basePath";s:86:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/web/assets/b2ac20f0";s:7:"baseUrl";s:16:"/assets/b2ac20f0";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:35:"rmrevin\yii\fontawesome\AssetBundle";a:9:{s:10:"sourcePath";s:89:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/fortawesome/font-awesome";s:3:"css";a:1:{i:0;s:24:"css/font-awesome.min.css";}s:8:"basePath";s:86:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/web/assets/f2c67506";s:7:"baseUrl";s:16:"/assets/f2c67506";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:1:{s:10:"beforeCopy";s:8:"\Closure";}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:85:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:86:"/Applications/XAMPP/xamppfiles/htdocs/repos/sportleryLive/frontend/web/assets/b2ac20f0";s:7:"baseUrl";s:16:"/assets/b2ac20f0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1484689941.2669661045074462890625;s:3:"end";d:1484689941.3310489654541015625;}s:7:"summary";a:9:{s:3:"tag";s:13:"587e9215473d0";s:3:"url";s:36:"http://arcticoverlay.dev/favicon.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1484689941;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
